!SESSION 2020-08-26 22:57:55.444 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.committers.product -keyring /Users/alice/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.committers.product -keyring /Users/alice/.eclipse_keyring

This is a continuation of log file /Users/alice/Desktop/EclipseStuff/.metadata/.bak_0.log
Created Time: 2020-08-26 22:58:20.326

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.326
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.junit.core.source_3.10.700.v20200501-1429.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.326
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.junit.runtime.source_3.5.200.v20200501-1429.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.327
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.junit.source_3.11.800.v20200518-1033.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.327
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.junit4.runtime.source_1.1.1200.v20200214-0716.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.327
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.junit5.runtime.source_1.0.900.v20200513-0617.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.327
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.launching.macosx.source_3.4.500.v20200116-2251.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.327
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.launching.source_3.17.100.v20200526-1503.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.327
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.launching.ui.macosx.source_1.2.600.v20200204-1737.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.327
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jdt.ui.source_3.21.100.v20200602-0959.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.328
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jetty.continuation.source_9.4.29.v20200521.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.328
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jetty.http.source_9.4.29.v20200521.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.328
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jetty.io.source_9.4.29.v20200521.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.328
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jetty.security.source_9.4.29.v20200521.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.328
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jetty.server.source_9.4.29.v20200521.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.328
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jetty.servlet.source_9.4.29.v20200521.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.328
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jetty.util.source_9.4.29.v20200521.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.328
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jface.databinding.source_1.11.100.v20200522-1835.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.329
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jface.notifications.source_0.1.0.v20200511-0837.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.329
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jface.source_3.20.0.v20200505-1952.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.329
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jface.text.source_3.16.300.v20200526-0811.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.329
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jsch.core.source_1.3.900.v20200422-1935.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.329
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.jsch.ui.source_1.3.900.v20200422-1935.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.329
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ltk.core.refactoring.source_3.11.0.v20200515-0330.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.329
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.ltk.ui.refactoring.source_3.11.0.v20200515-0330.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.330
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.osgi.compatibility.state.source_1.1.800.v20200511-1223.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.330
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.osgi.services.source_3.8.0.v20190206-2147.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.330
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.osgi.source_3.15.300.v20200520-1959.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.330
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.osgi.util.source_3.5.300.v20190708-1141.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.330
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.api.tools.annotations.source_1.1.400.v20190929-1236.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.330
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.api.tools.source_1.1.1300.v20200514-1749.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.330
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.api.tools.ui.source_1.1.1200.v20200426-1136.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.331
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.build.source_3.10.800.v20200410-1419.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.331
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.core.source_3.13.400.v20200415-0531.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.331
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ds.annotations.source_1.1.800.v20200514-1728.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.331
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ds.core.source_1.1.800.v20200106-1341.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.331
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ds.lib.source_1.1.400.v20191119-0943.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.331
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ds.ui.source_1.1.900.v20200514-1728.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.331
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ds1_2.lib.source_1.0.400.v20191119-0943.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.332
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.genericeditor.extension.source_1.0.700.v20200123-1806.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.332
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.junit.runtime.source_3.5.800.v20200310-0710.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.332
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.launching.source_3.8.200.v20200512-0948.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.332
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.runtime.source_3.6.800.v20200203-0916.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.332
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ua.core.source_1.1.500.v20200113-1730.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.332
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ua.ui.source_1.1.800.v20200116-1522.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.332
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ui.source_3.11.400.v20200514-1728.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.332
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.pde.ui.templates.source_3.6.1000.v20200513-1026.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.333
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.platform.source_4.16.0.v20200604-0540.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.333
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.search.source_3.11.1000.v20200410-1852.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.333
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.swt.cocoa.macosx.x86_64.source_3.114.100.v20200604-0951.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.333
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.team.core.source_3.8.1000.v20200428-1255.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.333
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.team.genericeditor.diff.extension.source_1.0.600.v20200212-1524.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.333
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.team.ui.source_3.8.900.v20200422-1935.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.333
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.text.quicksearch.source_1.0.300.v20200519-2023.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.334
!MESSAGE File does not exist: /../.p2/pool/plugins/org.eclipse.text.source_3.10.200.v20200428-0633.jar

!ENTRY org.eclipse.pde.core 4 0 2020-08-26 22:58:20.334
